GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
AttendanceManagementSystem,com.example.demo.security.jwt,AuthTokenFilter,69,7,8,0,17,2,6,2,2,2
AttendanceManagementSystem,com.example.demo.security.jwt,AuthEntryPointJwt,10,7,0,0,3,2,1,2,1,2
AttendanceManagementSystem,com.example.demo.security.jwt,JwtUtils,55,37,0,0,15,9,2,3,2,3
AttendanceManagementSystem,com.example.demo.service,SequenceGeneratorService,0,35,0,0,0,5,0,2,0,2
AttendanceManagementSystem,com.example.demo.service,ApplyLeaveService,46,282,11,25,10,70,12,11,3,2
AttendanceManagementSystem,com.example.demo.service,GetEmployeeService,12,151,2,28,4,35,2,19,0,6
AttendanceManagementSystem,com.example.demo.service,ApplyLeaveResponseService,6,26,0,0,0,7,1,2,1,2
AttendanceManagementSystem,com.example.demo.service,AddService,0,138,4,16,0,32,4,10,0,4
AttendanceManagementSystem,com.example.demo.security,WebSecurityConfig,0,75,0,0,0,14,0,6,0,6
AttendanceManagementSystem,com.example.demo.exception,EmployeeNotFoundException,0,4,0,0,0,2,0,1,0,1
AttendanceManagementSystem,com.example.demo.controller,AttendanceController,12,152,1,5,0,40,3,10,2,8
AttendanceManagementSystem,com.example.demo.controller,AuthController,32,168,1,8,3,45,5,9,4,5
AttendanceManagementSystem,com.example.demo.controller,ApplyLeaveController,0,29,0,0,0,8,0,4,0,4
AttendanceManagementSystem,com.example.demo.controller,LeaveController,36,190,0,0,0,37,6,4,6,4
AttendanceManagementSystem,com.example.demo.controller,WorkingHoursController,12,109,0,0,0,25,2,3,2,3
AttendanceManagementSystem,com.example.demo.payload.response,JwtResponse,38,21,0,0,16,8,11,1,11,1
AttendanceManagementSystem,com.example.demo.payload.response,MessageResponse,7,6,0,0,3,3,2,1,2,1
AttendanceManagementSystem,com.example.demo.model,Role,9,14,0,0,4,7,2,4,2,4
AttendanceManagementSystem,com.example.demo.model,LeaveDefaults,56,30,0,0,18,11,7,5,7,5
AttendanceManagementSystem,com.example.demo.model,WorkingHours,12,50,0,0,4,21,4,8,4,8
AttendanceManagementSystem,com.example.demo.model,ApplyLeave,8,25,0,0,4,10,2,5,2,5
AttendanceManagementSystem,com.example.demo.model,LeaveTypes,30,43,0,0,11,20,4,12,4,12
AttendanceManagementSystem,com.example.demo.model,DatabaseSequence,11,18,0,0,5,8,3,5,3,5
AttendanceManagementSystem,com.example.demo.model,ERole,0,21,0,0,0,4,0,1,0,1
AttendanceManagementSystem,com.example.demo.model,User,12,48,0,0,6,17,3,9,3,9
AttendanceManagementSystem,com.example.demo.model,Time,21,12,0,0,9,5,6,1,6,1
AttendanceManagementSystem,com.example.demo.model,Attendance,6,124,0,0,2,50,2,26,2,26
AttendanceManagementSystem,com.example.demo.security.services,UserDetailsServiceImpl,6,15,0,0,0,4,1,2,1,2
AttendanceManagementSystem,com.example.demo.security.services,UserDetailsImpl,23,70,6,0,6,24,4,12,1,12
AttendanceManagementSystem,com.example.demo,AttendanceManagementSystemApplication,5,3,0,0,2,1,1,1,1,1
AttendanceManagementSystem,com.example.demo.payload.request,SignupRequest,0,31,0,0,0,13,0,9,0,9
AttendanceManagementSystem,com.example.demo.payload.request,LoginRequest,0,17,0,0,0,7,0,5,0,5
